DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:20 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19992
  Queries completed:    19992 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 19992 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000061
  Queries per second:   9995.695131

  Average Latency (s):  0.000053 (min 0.000009, max 0.003302)
  Latency StdDev (s):   0.000143

