DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:16 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         495438
  Queries completed:    495438 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 495438 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000162
  Queries per second:   99084.389666

  Average Latency (s):  0.000296 (min 0.000004, max 0.005141)
  Latency StdDev (s):   0.000531

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003531 (min 0.000343, max 0.005876)
  Latency StdDev (s):   0.001429

