DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 50000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:52 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         99267
  Queries completed:    99267 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 99267 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000095
  Queries per second:   49631.142521

  Average Latency (s):  0.000316 (min 0.000006, max 0.007437)
  Latency StdDev (s):   0.000709

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.005795 (min 0.000583, max 0.009499)
  Latency StdDev (s):   0.002455

