DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:06:49 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249200
  Queries completed:    249200 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 249200 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000079
  Queries per second:   49839.212540

  Average Latency (s):  0.000247 (min 0.000006, max 0.008062)
  Latency StdDev (s):   0.000589

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003454 (min 0.000343, max 0.005862)
  Latency StdDev (s):   0.001442

