DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:44 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249830
  Queries completed:    249798 (99.99%)
  Queries lost:         32 (0.01%)

  Response codes:       NOERROR 249798 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000090
  Queries per second:   49958.700743

  Average Latency (s):  0.000238 (min 0.000005, max 0.003782)
  Latency StdDev (s):   0.000565

