DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:06:27 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249888
  Queries completed:    249861 (99.99%)
  Queries lost:         27 (0.01%)

  Response codes:       NXDOMAIN 249861 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000102
  Queries per second:   49971.180588

  Average Latency (s):  0.000175 (min 0.000004, max 0.003848)
  Latency StdDev (s):   0.000485

