DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:14 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249429
  Queries completed:    249429 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 249429 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000168
  Queries per second:   49884.123893

  Average Latency (s):  0.000245 (min 0.000005, max 0.010393)
  Latency StdDev (s):   0.000621

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003109 (min 0.000229, max 0.005344)
  Latency StdDev (s):   0.001374

