DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 10000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:04:53 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         49994
  Queries completed:    49994 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 49994 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000134
  Queries per second:   9998.532039

  Average Latency (s):  0.000125 (min 0.000007, max 0.013934)
  Latency StdDev (s):   0.000678

