DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:38 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         498918
  Queries completed:    498875 (99.99%)
  Queries lost:         43 (0.01%)

  Response codes:       NXDOMAIN 498875 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000085
  Queries per second:   99773.303854

  Average Latency (s):  0.000269 (min 0.000003, max 4154504685.551102)
  Latency StdDev (s):   0.000517

