DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:29 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         499329
  Queries completed:    499300 (99.99%)
  Queries lost:         29 (0.01%)

  Response codes:       NOERROR 499300 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000068
  Queries per second:   99858.641922

  Average Latency (s):  0.000292 (min 0.000003, max 0.003838)
  Latency StdDev (s):   0.000553

