DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:01 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         196002
  Queries completed:    196002 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 196002 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000255
  Queries per second:   97988.506465

  Average Latency (s):  0.000575 (min 0.000004, max 0.014613)
  Latency StdDev (s):   0.000934

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003420 (min 0.000346, max 0.005696)
  Latency StdDev (s):   0.001438

