DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:31 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         499269
  Queries completed:    499248 (100.00%)
  Queries lost:         21 (0.00%)

  Response codes:       NXDOMAIN 499248 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000078
  Queries per second:   99848.042371

  Average Latency (s):  0.000276 (min 0.000003, max 0.004331)
  Latency StdDev (s):   0.000547

