DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:41 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         99812
  Queries completed:    99767 (99.95%)
  Queries lost:         45 (0.05%)

  Response codes:       NOERROR 99767 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000084
  Queries per second:   49881.404981

  Average Latency (s):  0.000203 (min 0.000005, max 0.003857)
  Latency StdDev (s):   0.000500

