DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:25 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249814
  Queries completed:    249768 (99.98%)
  Queries lost:         46 (0.02%)

  Response codes:       NOERROR 249768 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000099
  Queries per second:   49952.610938

  Average Latency (s):  0.000213 (min 0.000004, max 0.003928)
  Latency StdDev (s):   0.000525

