DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 50000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:06:13 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         249691
  Queries completed:    249661 (99.99%)
  Queries lost:         30 (0.01%)

  Response codes:       NXDOMAIN 249661 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000220
  Queries per second:   49930.003080

  Average Latency (s):  0.000385 (min 0.000004, max 0.021872)
  Latency StdDev (s):   0.001049

