DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:21 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         199213
  Queries completed:    199187 (99.99%)
  Queries lost:         26 (0.01%)

  Response codes:       NXDOMAIN 199187 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000110
  Queries per second:   99588.022659

  Average Latency (s):  0.000370 (min 0.000003, max 0.021323)
  Latency StdDev (s):   0.000826

