DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:47 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         489203
  Queries completed:    489099 (99.98%)
  Queries lost:         104 (0.02%)

  Response codes:       NOERROR 489099 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000235
  Queries per second:   97815.202685

  Average Latency (s):  0.000331 (min 0.000004, max 0.037688)
  Latency StdDev (s):   0.001183

