DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:04:38 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         497956
  Queries completed:    497956 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 497956 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         5.000023
  Queries per second:   99590.741883

  Average Latency (s):  0.000358 (min 0.000004, max 0.004847)
  Latency StdDev (s):   0.000618

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003464 (min 0.000287, max 0.005842)
  Latency StdDev (s):   0.001451

