DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:00 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19963
  Queries completed:    19963 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 19963 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000045
  Queries per second:   9981.275421

  Average Latency (s):  0.000070 (min 0.000012, max 0.004176)
  Latency StdDev (s):   0.000241

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003387 (min 0.000367, max 0.005946)
  Latency StdDev (s):   0.001461

