DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:30 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         99190
  Queries completed:    99190 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 99190 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000086
  Queries per second:   49592.867507

  Average Latency (s):  0.000291 (min 0.000005, max 0.005461)
  Latency StdDev (s):   0.000645

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003933 (min 0.000287, max 0.006319)
  Latency StdDev (s):   0.001613

