DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 50000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:12 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         99256
  Queries completed:    99256 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 99256 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000070
  Queries per second:   49626.263081

  Average Latency (s):  0.000301 (min 0.000005, max 0.004277)
  Latency StdDev (s):   0.000639

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003384 (min 0.000335, max 0.005626)
  Latency StdDev (s):   0.001437

