DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 100000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:29 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         199513
  Queries completed:    199496 (99.99%)
  Queries lost:         17 (0.01%)

  Response codes:       NXDOMAIN 199496 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000091
  Queries per second:   99743.461672

  Average Latency (s):  0.000322 (min 0.000004, max 0.003895)
  Latency StdDev (s):   0.000582

