DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:04:43 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19960
  Queries completed:    19960 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 19960 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000078
  Queries per second:   9979.610795

  Average Latency (s):  0.000078 (min 0.000011, max 0.005253)
  Latency StdDev (s):   0.000312

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003508 (min 0.000387, max 0.005852)
  Latency StdDev (s):   0.001436

