DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 50000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:06:25 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         99839
  Queries completed:    99803 (99.96%)
  Queries lost:         36 (0.04%)

  Response codes:       NXDOMAIN 99803 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000153
  Queries per second:   49897.682827

  Average Latency (s):  0.000247 (min 0.000004, max 0.003797)
  Latency StdDev (s):   0.000567

