DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:53 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         498586
  Queries completed:    498548 (99.99%)
  Queries lost:         38 (0.01%)

  Response codes:       NOERROR 498548 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000146
  Queries per second:   99706.688565

  Average Latency (s):  0.000262 (min 0.000004, max 0.003772)
  Latency StdDev (s):   0.000510

