DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:04:58 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19944
  Queries completed:    19944 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 19944 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000064
  Queries per second:   9971.680906

  Average Latency (s):  0.000152 (min 0.000013, max 0.005826)
  Latency StdDev (s):   0.000555

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003502 (min 0.000317, max 0.006014)
  Latency StdDev (s):   0.001453

