DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 100000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:05:27 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         199483
  Queries completed:    199460 (99.99%)
  Queries lost:         23 (0.01%)

  Response codes:       NOERROR 199460 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000158
  Queries per second:   99722.121952

  Average Latency (s):  0.000283 (min 0.000003, max 0.003643)
  Latency StdDev (s):   0.000533

