DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 100000 -l 5 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:07:40 2026
[Status] Stopping after 5.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         495398
  Queries completed:    495398 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 495398 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         5.000152
  Queries per second:   99076.588072

  Average Latency (s):  0.000344 (min 0.000004, max 0.008629)
  Latency StdDev (s):   0.000600

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003022 (min 0.000193, max 0.005343)
  Latency StdDev (s):   0.001411

