DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:04:51 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19990
  Queries completed:    19990 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 19990 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000145
  Queries per second:   9994.275415

  Average Latency (s):  0.000090 (min 0.000013, max 0.003951)
  Latency StdDev (s):   0.000316

