DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m tcp -s 127.0.0.1 -p 5300 -d /results/nxdomain.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts -O num-queries-per-conn=1000000
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:08:43 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19950
  Queries completed:    19950 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NXDOMAIN 19950 (100.00%)
  Average packet size:  request 40, response 90
  Run time (s):         2.000071
  Queries per second:   9974.645900

  Average Latency (s):  0.000086 (min 0.000013, max 0.004169)
  Latency StdDev (s):   0.000340

Connection Statistics:

  Connection attempts:  16 (16 successful, 100.00%)

  Average Latency (s):  0.003686 (min 0.000594, max 0.006121)
  Latency StdDev (s):   0.001464

